installation_id,country_of_origin,product_cn_code,product_category,quantity_tonnes,direct_emissions_tco2,indirect_emissions_tco2,embedded_emissions_tco2,eu_benchmark_tco2,emissions_above_benchmark,carbon_price_origin_eur,eu_ets_price_eur,cbam_certificate_cost_eur,origin_carbon_credit_eur,net_cbam_liability_eur,verification_status,reporting_period,importer_name,importer_country,production_method,precursor_emissions_included,total_emissions_tco2,emissions_intensity,liability_per_tonne,benchmark_deviation,supplier_key,log_quantity_tonnes,log_total_emissions_tco2,log_embedded_emissions_tco2,log_cbam_certificate_cost_eur,log_net_cbam_liability_eur
CHN-STEEL-0847,CHN,7208.40.20,iron_steel,450.5,1089.2,156.3,2.77,1.5,577.95,0.0,85.0,49126.75,0.0,49126.75,default_values_used,2026-Q1,ArcelorMittal Europe,LUX,blast_furnace,True,1245.5,2.764705882352941,109.04938956714761,1.27,CHN_iron_steel_blast_furnace,6.11257537285704,7.128094902963612,1.3270750014599193,10.802179327248526,10.802179327248526
IND-ALU-1203,IND,7601.20.10,aluminum,125.0,1562.5,312.5,14.98,8.5,812.5,2400.0,92.0,74720.0,2400.0,72320.0,verified_self,2025-Q4,Hydro Extrusions EU,NOR,hall_heroult,True,1875.0,15.0,578.56,6.48,IND_aluminum_hall_heroult,4.836281906951478,7.53689712956617,2.7713379403381286,11.221516456110812,11.188869822404088
TUR-CEM-0534,TUR,2523.10.00,cement,2100.0,1512.0,189.0,0.81,0.7,231.0,8400.0,88.0,20328.0,8400.0,11928.0,verified_accredited,2026-Q2,Lafarge Holcim Deutschland,DEU,dry_process,True,1701.0,0.81,5.68,0.1100000000000001,TUR_cement_dry_process,7.650168700845001,7.43955930913332,0.5933268452777344,9.919803717021065,9.386727689281946
RUS-FERT-0712,RUS,3102.10.10,fertilizers,680.0,1734.4,85.6,2.67,1.8,591.6,0.0,82.0,48511.2,0.0,48511.2,pending_verification,2024-Q4,Yara International,NOR,haber_bosch,True,1820.0,2.676470588235294,71.33999999999999,0.8699999999999999,RUS_fertilizers_haber_bosch,6.523562306149512,7.507141079727608,1.3001916620664788,10.789570591684837,10.789570591684837
EGY-HYD-0285,EGY,2804.20.00,hydrogen,8.5,0.0,42.5,5.0,9.0,0.0,0.0,95.0,0.0,0.0,0.0,verified_accredited,2025-Q2,Siemens Energy GmbH,DEU,electrolysis,False,42.5,5.0,0.0,-4.0,EGY_hydrogen_electrolysis,2.2512917986064953,3.7727609380946383,1.791759469228055,0.0,0.0
INST-CN-STEEL-2847,CHN,7208.10.10,iron_steel,450.5,675.75,112.63,1.752,1.5,112.51,0.0,92.0,10351.0,0.0,10351.0,default_values_used,2026-Q1,ArcelorMittal Europe GmbH,DEU,blast_furnace,True,788.38,1.7500110987791342,22.97669256381798,0.252,CHN_iron_steel_blast_furnace,6.11257537285704,6.671247827209794,1.012327920071097,9.244935016740682,9.244935016740682
INST-IN-ALU-1563,IND,7601.10.00,aluminum,285.0,2850.0,3135.75,21.35,4.5,4822.25,0.0,88.0,424355.0,0.0,424355.0,verified_accredited,2025-Q4,Aleris Corporation,USA,hall_heroult,True,5985.75,21.00263157894737,1488.9649122807018,16.85,IND_aluminum_hall_heroult,5.655991810819852,8.697303972913028,3.106826321059578,12.958328004569692,12.958328004569692
INST-TUR-CEM-0892,TUR,2523.30.00,cement,1250.0,712.5,125.0,0.67,0.75,-100.0,25.0,91.0,0.0,31250.0,0.0,verified_self,2025-Q3,Lafarge Holcim Ltd,CHE,dry_process,True,837.5,0.67,0.0,-0.07999999999999996,TUR_cement_dry_process,7.1316985104669115,6.731614581263264,0.5128236264286639,0.0,0.0
INST-RUS-FERT-2104,RUS,3102.10.00,fertilizers,680.0,1496.0,204.0,2.5,1.8,476.0,0.0,95.0,45220.0,0.0,45220.0,pending_verification,2024-Q2,Yara International ASA,NOR,haber_bosch,True,1700.0,2.5,66.5,0.7,RUS_fertilizers_haber_bosch,6.523562306149512,7.438971592395862,1.252762968495368,10.71931685969625,10.71931685969625
INST-EGY-ALU-0456,EGY,7606.12.20,aluminum,165.0,330.0,1155.0,9.0,4.5,742.5,12.0,89.0,66083.0,1980.0,64103.0,verified_accredited,2025-Q1,Constellium N.V.,NLD,hall_heroult,False,1485.0,9.0,388.5030303030303,4.5,EGY_aluminum_hall_heroult,5.111987788356544,7.303843225277705,2.302585092994046,11.098681939050481,11.068262043457906
CHN-STEEL-0847,CHN,7208.37,iron_steel,2450.0,3675.0,245.0,1.59,1.5,220.5,0.0,92.0,20286.0,0.0,20286.0,default_values_used,2026-Q1,ArcelorMittal Europe,LUX,blast_furnace,True,3920.0,1.6,8.28,0.09000000000000008,CHN_iron_steel_blast_furnace,7.804251383528112,8.27410200229233,0.9516578757114464,9.91773556580133,9.91773556580133
IND-ALUM-1203,IND,7601.10,aluminum,1850.0,22275.0,3700.0,14.13,8.5,10393.75,1850.0,88.0,914140.0,1850.0,912290.0,verified_accredited,2025-Q4,Constellium N.V.,NLD,hall_heroult,True,25975.0,14.04054054054054,493.1297297297297,5.630000000000001,IND_aluminum_hall_heroult,7.523481312573497,10.164928313782681,2.7166795278002644,13.725740105496788,13.723714297108975
TUR-CEMENT-0556,TUR,2523.29,cement,5600.0,4480.0,448.0,0.82,0.73,504.0,5040.0,95.0,47880.0,5040.0,42840.0,verified_self,2026-Q1,Heidelberg Cement Group,DEU,dry_process,False,4928.0,0.88,7.65,0.08999999999999997,TUR_cement_dry_process,8.630700432209832,8.502891406705377,0.598836501088704,10.776474045001011,10.665250866959651
RUS-FERT-0912,RUS,3102.40,fertilizers,3200.0,8960.0,640.0,3.0,2.1,2880.0,0.0,85.0,244800.0,0.0,244800.0,pending_verification,2025-Q3,Yara International,NOR,haber_bosch,True,9600.0,3.0,76.5,0.8999999999999999,RUS_fertilizers_haber_bosch,8.071218539969863,9.169622538697624,1.3862943611198906,12.408200914579284,12.408200914579284
EGY-HYDRO-0234,EGY,2804.30,hydrogen,45.0,202.5,22.5,4.98,5.5,0.0,450.0,98.0,0.0,450.0,0.0,verified_accredited,2026-Q1,Linde plc,IRL,electrolysis,False,225.0,5.0,0.0,-0.5199999999999996,EGY_hydrogen_electrolysis,3.828641396489095,5.420534999272286,1.7884205679625405,0.0,0.0
TUR-CEM-2156,TUR,252329,cement,8900.0,7120.0,534.0,0.85,0.82,267.0,4450.0,88.0,23496.0,4450.0,19046.0,verified_accredited,2025-Q4,Heidelberg Cement AG,DEU,dry_process,True,7654.0,0.86,2.14,0.030000000000000027,TUR_cement_dry_process,9.093918908958932,8.943114308091785,0.6151856390902334,10.064628032408605,9.85466488783856
RUS-FERT-3421,RUS,310210,fertilizers,4200.0,10080.0,840.0,2.6,2.0,2520.0,0.0,82.0,206640.0,0.0,206640.0,pending_verification,2025-Q3,Yara International ASA,NOR,haber_bosch,True,10920.0,2.6,49.2,0.6000000000000001,RUS_fertilizers_haber_bosch,8.343077871169383,9.298442820197728,1.2809338454620642,12.23873826709212,12.23873826709212
EGY-STEL-5789,EGY,722651,iron_steel,1850.0,2405.0,370.0,1.5,1.5,0.0,925.0,80.0,0.0,925.0,-925.0,verified_accredited,2025-Q2,ThyssenKrupp Steel Europe,DEU,electric_arc,False,2775.0,1.5,-0.5,0.0,EGY_iron_steel_electric_arc,7.523481312573497,7.9287663216266955,0.9162907318741551,0.0,0.0
IND-ALUM-1203,IND,7601.10,aluminum,1200.0,12000.0,6800.0,15.67,10.5,1661.8326562500001,0.0,95.0,58815.0,0.0,58815.0,default_values_used,2026-Q1,Constellium SE,NLD,hall_heroult,False,18800.0,15.666666666666666,49.0125,5.17,IND_aluminum_hall_heroult,7.0909098220799835,9.841665338892785,2.813610696762703,10.982169205715358,10.982169205715358
TUR-CEMENT-0456,TUR,2523.29,cement,5600.0,4480.0,280.0,0.85,0.8,1661.8326562500001,2800.0,88.0,24640.0,2800.0,21840.0,verified_self,2025-Q4,Lafarge Holcim Group,FRA,dry_process,True,4760.0,0.85,3.9,0.04999999999999993,TUR_cement_dry_process,8.630700432209832,8.46821300919452,0.6151856390902334,10.112167001239515,9.991544216356411
RUS-FERT-0892,RUS,3102.10,fertilizers,3400.0,8160.0,1020.0,2.7,1.8,1661.8326562500001,0.0,92.0,27540.0,0.0,27540.0,pending_verification,2025-Q3,Yara International ASA,NOR,haber_bosch,True,9180.0,2.7,8.1,0.9000000000000001,RUS_fertilizers_haber_bosch,8.131824785007195,9.1248914101437,1.308332819650179,10.223431082444048,10.223431082444048
EGY-STEEL-0234,EGY,7207.19,iron_steel,1950.0,2535.0,468.0,1.53,1.5,1661.8326562500001,0.0,85.0,4987.0,0.0,4987.0,verified_accredited,2025-Q3,Metinvest Group,UKR,electric_arc,False,3003.0,1.54,2.5574358974358975,0.030000000000000027,EGY_iron_steel_electric_arc,7.576097340623111,8.007700012884026,0.9282193027394289,8.514790306799927,8.514790306799927
CHN-STEEL-0847,CHN,7208.37,iron_steel,2450.0,3677.5,245.0,1.58,1.5,245.0,8.5,92.0,22540.0,2082.5,20457.5,default_values_used,2026-Q1,ArcelorMittal Europe SA,LUX,blast_furnace,True,3922.5,1.6010204081632653,8.35,0.08000000000000007,CHN_iron_steel_blast_furnace,7.804251383528112,8.274739391567527,0.9477893989335261,10.02309115218196,9.92615372303504
